q_w,q_x,q_y,q_z
0.9318352318245388,-0.013813163498134247,-0.010995326930588398,0.3624519278888877
0.8643268540080472,-0.03073317147961389,-0.03216583225070244,0.5009590011637443
0.8009069401368486,-0.05499542234416149,-0.05967698012057011,0.5932640515027914
0.7114122329802562,-0.09286328613507887,-0.09968544699193697,0.6894431495868663
0.5887463725406328,-0.15527406885440875,-0.16109017308077153,0.7767352370650181
0.4497662761791823,-0.25696289609953005,-0.24977471890388764,0.8181032677092408
0.33285910867292234,-0.41132258935187027,-0.36220727674068476,0.7673489622971007
0.2463998346290184,-0.5851256842435304,-0.46611299228862446,0.6161604771105311
0.1910385027376752,-0.6984528590087051,-0.5191778607531857,0.4540068756286175
0.15787293271008412,-0.7494272107448644,-0.5374134707349303,0.3530180652393386
0.13814407111475432,-0.7734518139869008,-0.5436791134869995,0.2951296810119319
0.12544273252661792,-0.7866054526810586,-0.545984638921497,0.25964736996635446
0.11745672839494355,-0.7950074293177498,-0.5464092257809567,0.23580513621589108
0.11149045259395102,-0.8009214425933463,-0.5461369079552268,0.2186988786978413
0.107129080810511,-0.8054094307419253,-0.5454227172875913,0.20579861122778081
0.10360485689789457,-0.8089035022747946,-0.544560343038358,0.1959469071577405
0.10081937055731785,-0.8117883339937835,-0.5435583951908725,0.18809419536377722
0.0986866816642217,-0.8143411274846474,-0.5423427380438199,0.18158695283601844
0.09692235270102163,-0.8165863744701886,-0.5410660454418385,0.1761825333183237
0.09524559109382681,-0.818541710002308,-0.539862530388174,0.17165720097497483
0.09381737346758227,-0.8203422130032396,-0.5386203231235674,0.16770540098296058
0.0926449739734479,-0.8220528433696361,-0.5372866854709965,0.16422255971986988
0.09159152170581401,-0.8236622473786456,-0.5359316318676579,0.16114832099169266
0.09078250952005021,-0.8251768451796032,-0.5345400501404054,0.1584570760192555
0.09010412264902348,-0.826628510473716,-0.5331091620648295,0.15608066528622483
0.08941344366404777,-0.8280170984098264,-0.5317050495517913,0.15389171879680574
0.08872690217797705,-0.829333136904365,-0.5303297448810703,0.15193566584789928
0.08817584614452202,-0.8306372142184504,-0.5289029687803086,0.15009493038569147
0.0876350894570797,-0.8318398181424886,-0.5275461019743956,0.14851841077840075
0.08716281939312165,-0.8330428725208315,-0.5261443914352321,0.1470180084851272
0.08670025794773191,-0.8342200419444594,-0.5247450712131524,0.145611116084881
0.08630985743757548,-0.8353882998760302,-0.5233065918764173,0.14431634639925559
0.0859942153247783,-0.8365365463178853,-0.5218387863425947,0.1431638315836365
0.08563690598787994,-0.8376439989366812,-0.5204197350330186,0.14206389677307485
0.085240189049174,-0.838698792772938,-0.5190642051008235,0.1410347338605906
0.0849336297557953,-0.8397620355783149,-0.5176523382274104,0.14007875950894583
0.08464951663357213,-0.8408030326190461,-0.5162601219002388,0.13914095805286253
0.08440501860519072,-0.8418223371414096,-0.5148600942376085,0.13831134763884365
0.08419086532924795,-0.8428415759263453,-0.5134327942798135,0.13753814686525984
0.0839683538512668,-0.8438566275282302,-0.5119948463440086,0.13680857080375225
0.08377886786326083,-0.8448514244236303,-0.5105640712257169,0.13613045626286002
0.08356820615069577,-0.845840870587718,-0.5091438008712212,0.13543325514279164
0.08340761637891189,-0.8468153329698467,-0.507715646978642,0.13480275661207658
0.08325643046793406,-0.8477577367740787,-0.5063175299995062,0.13423019533856337
0.08311415850583954,-0.8487085279948307,-0.5049029550856847,0.13363710978039392
0.08295163269961417,-0.8496280958910937,-0.5035187785523277,0.1331163586871076
0.08284623272566283,-0.8506054625835073,-0.5020365961040303,0.1325371831545459
0.08271478663353034,-0.8515528212151736,-0.5005814572974016,0.13203886307696633
0.08259913122021881,-0.8524844798530432,-0.4991328852700354,0.13158251393464543
0.08252398247358239,-0.8534223022660333,-0.49766828107482897,0.13109709502375763
0.08245076317555408,-0.8543349956533446,-0.4962287753366359,0.13065446560171914
0.0823509713378009,-0.8552187140420122,-0.4948280251713294,0.13024781831988558
0.08225701984160924,-0.8561080936542073,-0.4934078717445171,0.12985140263810152
0.08216584337493646,-0.8569801705930551,-0.49200316970996905,0.12948607024744765
0.08205287475506236,-0.857823630082166,-0.49064173923087245,0.12913802360881152
0.08196473870233675,-0.8586960378617962,-0.48922503578870535,0.12877018493211226
0.08185765533419465,-0.8595455237898919,-0.48783769456169357,0.12843364263572188
0.08177385342683943,-0.8604038393471523,-0.4864269692341694,0.1280901000626753
0.08169743484055254,-0.8612390638284371,-0.4850408465796713,0.1277817718834213
0.0816219327383181,-0.8620680988912877,-0.48365600965136407,0.12748849868965526
0.08159055256940415,-0.8629019394387079,-0.48224803134998473,0.12720086832801136
0.08152921967281773,-0.8637309337649318,-0.4808477027248859,0.1269147240524125
0.08148653237375712,-0.8645491785139037,-0.4794535124232108,0.1266451436008547
0.08143634006416318,-0.8653701548558751,-0.4780484345629386,0.12638161184917887
0.08141003348400477,-0.8661771993279197,-0.47665539468808665,0.12613128290522824
0.08138778995103395,-0.866973583899302,-0.4752704651755961,0.12590002938625094
0.08138028979704938,-0.8677783632318419,-0.4738742695329179,0.12562299715361572
0.08134618739460256,-0.8686072799176148,-0.47243779665095026,0.12532645118282087
0.08131749951436783,-0.8694069635593238,-0.47104198394144625,0.12505376984239172
0.08132185974063356,-0.8702099830384894,-0.4696216452453034,0.12480725485952758
0.08133362372929379,-0.8710291768643202,-0.46816812883605213,0.12454564562551455
0.08131827875681967,-0.8718339970574253,-0.4667344000697204,0.12430534544604166
0.08129711051922982,-0.8726327499670083,-0.4653099145289737,0.124054612760993
0.08126056031878934,-0.8733934743550169,-0.46394074771855953,0.12385290831099857
0.08125652404982658,-0.874189987614644,-0.46251232243030355,0.12357829280976443
0.08122322526184592,-0.8749624580454493,-0.46111114851937957,0.12336933735846838
0.08122745568898823,-0.8757251742794151,-0.4597165844158918,0.12315917175983208
0.08125025544441634,-0.8764725614066191,-0.45833337576727656,0.12298277013187629
0.08123079751163918,-0.8772301843894296,-0.4569418577117306,0.12277173861546103
0.08121845167196794,-0.8779697207776254,-0.4555667185794097,0.12260382305807506
0.08119302965947241,-0.8786887098508813,-0.4542259695300188,0.12244432089657842
0.08120294768306739,-0.8794236088083679,-0.45284358524008567,0.12228198912739817
0.08118192775947679,-0.8801436708089955,-0.4514914023795165,0.12211521984379865
0.08118533686676113,-0.880872185466583,-0.45011985130773974,0.12192314549688558
0.08114757215732121,-0.8816006654479618,-0.4487453042854558,0.12174970265440968
0.08116826975544064,-0.8823246018168559,-0.4473574301253348,0.12159909014992965
0.08116053486176036,-0.8830259400074927,-0.44601519773834253,0.12144381516266768
0.08116733312823612,-0.8837427530623228,-0.44463464466197805,0.12128744044208722
0.0811688237616972,-0.8844494592659602,-0.44327163752119897,0.121124033216237
0.08114821071656503,-0.8851390133789504,-0.4419409927212016,0.12096302676701223
0.08115453438634465,-0.8858284987765473,-0.44059801373509205,0.12081060630803785
0.08116569187566598,-0.8865446132595057,-0.4391940788146764,0.1206620913834398
0.08117549455160364,-0.8872122150599949,-0.4378736154234754,0.12054758997430902
0.08115188724655792,-0.8878967846512691,-0.4365322972039878,0.12038780876845137
0.08117050595550095,-0.8885869393253147,-0.4351607057909202,0.12024874368967702
0.0811601251341226,-0.8892576050341333,-0.4338241424214809,0.12012726347269277
0.0811237474544875,-0.8899386375318021,-0.43248114174712393,0.11995091104316111
0.08112672661394064,-0.8906093423340539,-0.43113109437117064,0.11983085179755557
0.08111583193891964,-0.8912759486141962,-0.4297882549227502,0.11970572735328315
0.0811016364150936,-0.8919417399736819,-0.4284445021342144,0.11957326479811459
0.08110439584901329,-0.8925928410369037,-0.4271244930328275,0.11943518976870024
0.08109908646487159,-0.893249371191087,-0.42578958185995097,0.11929681898868391
0.08113064667991479,-0.8939027833083816,-0.42444517937186843,0.11917181659608105
0.08112105567921249,-0.894550331114153,-0.4231197579409527,0.11903255802106755
0.08110847433215912,-0.8951974213718968,-0.4217952029385439,0.11887724314875646
0.08110580893299842,-0.8958454003892469,-0.42045379868190286,0.11874960855814096
0.08114390477630692,-0.8964903229249015,-0.419107955635335,0.1186140343417656
0.08117143258616244,-0.8971124538617704,-0.41779629165146553,0.1185187847571284
0.08116851905791532,-0.8977352377090625,-0.4164827537538624,0.11842816520996022
0.08117206051639853,-0.8983588489579984,-0.4151658573725963,0.11832069118484359
0.08117538128488844,-0.8989911693514817,-0.41383257166108045,0.11818645241179486
0.08119894129145057,-0.8996349545510535,-0.41246795637592515,0.11804179533597173
0.08124695118014712,-0.9002449316548287,-0.4111572155125119,0.11793108193229446
0.08128143029464434,-0.9008583930745339,-0.4098336939897653,0.11782965665370078
0.0813167693141544,-0.9014635304121955,-0.4085252485226472,0.11772088890506417
0.08133683484407554,-0.9020444087642719,-0.40726395201438204,0.11762770636329649
0.08135496724729123,-0.9026390652688494,-0.4059689778352184,0.1175298948786993
0.08140058802680807,-0.9032453518388197,-0.4046324799033669,0.11744928632268536
0.08142991688986566,-0.903853277314508,-0.4033041037263603,0.11732101960266868
0.08144652241285151,-0.9044420078474631,-0.40200188122983793,0.11724165605864592
0.08147247977168326,-0.905020234721713,-0.400719839503679,0.11715041618472327
0.08148373041271367,-0.9056112000161053,-0.3994127755065949,0.11703927052718838
0.08148410309905485,-0.9061869871596822,-0.398134117878599,0.11693891322237611
0.08149948719109434,-0.9067671926311329,-0.3968402257778407,0.11682862303406187
0.08147305827626646,-0.9073355449874139,-0.39557469917133903,0.11672620508270318
0.08146231747339255,-0.9078841142365087,-0.39434802217730563,0.11661888077709152
0.08150848840391563,-0.9084392415735502,-0.393082176337776,0.11653717575494595
0.08153533977579615,-0.9089885370206024,-0.39183050426848176,0.11645034932321083
0.08157036929619087,-0.9095448014154044,-0.39055646124095317,0.11636227762483675
0.08158238741708376,-0.9100877130907595,-0.3893184246471716,0.1162576138358465
0.08161832638163825,-0.9106314313033533,-0.38806953673278444,0.11615024658203892
0.08164152141696189,-0.9111717600470183,-0.38682335705683163,0.11605333303626222
0.08168330645474838,-0.9117023041126631,-0.3855833487275085,0.11598373724950216
0.08170053393463772,-0.9122228812338442,-0.3843773871512232,0.11588124073816905
0.08169624757136126,-0.9127512804589547,-0.3831505824097736,0.11578624422766669
0.08169592504129253,-0.9132895898721957,-0.3818926902463977,0.11569733790841044
0.08174461910434817,-0.9138108782713683,-0.3806576023465866,0.11561697875374329
0.08175882988849467,-0.9143230960005814,-0.37944738504155606,0.11553550034643557
0.08178736587542565,-0.9148318231994284,-0.378239504503368,0.11544886001089653
0.08180415155623959,-0.9153359176022788,-0.3770429782483308,0.11535523953850804
0.08182502737982864,-0.9158389409318897,-0.3758437085485727,0.11526146759216876
0.08185588981341782,-0.9163462209096576,-0.37462990526129625,0.11515924110272083
0.08185914795816204,-0.9168434670918699,-0.3734340198394073,0.11508331578949314
0.0818855159488892,-0.9173509738652439,-0.372209039284046,0.11498862596587806
0.08191015924215396,-0.9178380980458657,-0.37102318238914545,0.11491627264362403
0.0819119043287858,-0.9183234276493657,-0.36984655375367403,0.11483052223203978
0.0818977698035022,-0.9188219313482395,-0.36864183168760395,0.11472669133515442
0.0819118320343768,-0.9193024896377655,-0.3674652165531888,0.1146416108666319
0.08193198155673197,-0.9197719632395167,-0.3663051632770664,0.11457405200687361
0.08196829645649,-0.9202459582087595,-0.3651257742918928,0.1145065226273536
0.08200726444701165,-0.9207102698964182,-0.3639636337300642,0.1144459733113862
0.08202053423323533,-0.9211926920600513,-0.3627685770167004,0.11434865800930277
0.08201946381855169,-0.9216548612569891,-0.36161712571636606,0.11427238802489194
0.0820543677310648,-0.9221212541809818,-0.3604355590991354,0.11421769154050603
0.08204658708088829,-0.9225851001503095,-0.35927476452087675,0.11413471911513094
0.08207096456280667,-0.923050750306924,-0.35809508713729826,0.11405953577709396
0.08209562139669452,-0.9235049184250445,-0.35694265888951315,0.11397768578597824
0.08210316089094777,-0.9239641590793044,-0.3557811765811835,0.1138817724620475
0.08211376490459782,-0.9244058021810873,-0.3546495793262168,0.11381967488475081
0.08214615085894508,-0.9248583108429808,-0.3534871237697546,0.11373639739640967
0.08217956057334368,-0.9253060898484939,-0.3523341817743862,0.11364763203268552
0.08221171651851111,-0.9257445167034916,-0.3511950919131431,0.11357962350975585
0.08223810054479422,-0.926186185708122,-0.350050873976237,0.11349198143788596
0.08226137413034382,-0.9266249390290753,-0.34891159131770566,0.11340189654364875
0.08225738234892815,-0.9270532807461327,-0.3477981738472394,0.11332417207047911
0.08225811982572126,-0.9274789954361391,-0.3466837173490864,0.11325508762314651
0.08230512276053029,-0.9279083584313731,-0.3455391555068914,0.11320175410369304
0.08233676295494453,-0.9283285116196586,-0.3444208870067839,0.11314187807169863
0.08234755208505437,-0.928752987195645,-0.34330778820307933,0.11303332251984434
0.08233059660673978,-0.9291752425908809,-0.34219229208089313,0.1129578534630533
0.08230309260212974,-0.9295905930012798,-0.34109602619502977,0.11287617669647476
0.0823050308812067,-0.930012798367294,-0.33997814369270374,0.11276940443197124
0.0822946787696273,-0.9304254604179301,-0.33887277994014925,0.11269998876628927
0.0823683976780817,-0.9308757350570229,-0.3376615008625415,0.1125634211511387
0.08227937036314668,-0.931433514501388,-0.3361082345047026,0.112663072807235
0.08213610734653325,-0.9319192168382872,-0.3347625888721817,0.11275744875203127
0.0823547292597534,-0.9323698300568585,-0.33362715081706745,0.11223690483073397
0.082227962566411,-0.9326385224055802,-0.3328670399645235,0.11235427184833462
0.08235868485582745,-0.9331290141940582,-0.3315322678323089,0.11213226691728692
0.08228961315027755,-0.933670577549877,-0.330002701687599,0.11218684889122424
0.08206800294687713,-0.9343681352446351,-0.3280036497446772,0.11240389889121177
0.08189547519371078,-0.9350495103289918,-0.3259665358227643,0.11278901497936536
0.08172681705587853,-0.9354849158975488,-0.3246460983730987,0.11310884277188608
0.08119903123057784,-0.9355568755022968,-0.32432531524983915,0.11381186192874633
0.07977637396926698,-0.9353026550169964,-0.3246659131664439,0.1159168603019948
0.07708123848799349,-0.9352627036696363,-0.3246737989919445,0.1180215321280729
0.07405497629973153,-0.9352624205876707,-0.32470084917241726,0.11987253091700467
0.07131297591064797,-0.9351224945531736,-0.3250500792641612,0.12166686326925556
0.06841604313471947,-0.9347670477333286,-0.32551869204801037,0.12476935778089701
0.0650699434063616,-0.9341873117600982,-0.32606191613204216,0.12939704733816368
0.06132991126787435,-0.9333159302187048,-0.3267527585888347,0.13561950869419523
0.05744866354654649,-0.9323009760132318,-0.32734557166770534,0.14268643204956233
0.05302591869065963,-0.9310065602044992,-0.32792356422883245,0.1512652399814854
0.04818469329713268,-0.9294381857880474,-0.328654091252311,0.16065298762862196
0.043261500096905624,-0.9276118262851595,-0.3297009577569337,0.17018231635348366
0.038542828958421406,-0.925540773957431,-0.3309743091362999,0.1798464143926992
0.03380142390861979,-0.9232925675094851,-0.33231225989100494,0.18962294283558112
0.029929762186500754,-0.92071557398665,-0.3338984906868488,0.19974693757586753
0.026975019747132133,-0.9177987232997891,-0.3356917760982464,0.21030664107184982
0.024716991713730842,-0.9145442109051413,-0.33779665548257054,0.22111394385091437
0.022561817816854176,-0.9111510761025292,-0.3398849331744924,0.23188987277363557
