q_w,q_x,q_y,q_z
0.020536872173526625,-0.9077491513791365,-0.3418058265252783,0.24236025252742507
0.017976475620609913,-0.9043109825819737,-0.34394187281664074,0.2521953235674056
0.015009370701433903,-0.9007678442123506,-0.3462399963082632,0.2617439103028672
0.011906052918881154,-0.8969321603273431,-0.3490306692624887,0.2711983362570599
0.00894373520947252,-0.8927178722396386,-0.35185253075995204,0.2813798265374617
0.0057827476689297636,-0.8880943485809363,-0.3548156605616876,0.29216576607839145
0.0024326644228202074,-0.8826627847324007,-0.3587141162067332,0.3036851550969719
-0.0014947764855072357,-0.8769438831144631,-0.36308365557445316,0.31486100197718536
-0.0046998398501924415,-0.871257195404429,-0.3676348606232705,0.32516675755049057
-0.007894358355411748,-0.8655277103036325,-0.37223679862510917,0.3350212344793049
-0.010716383613783664,-0.859905224396441,-0.3776326599730024,0.34328084464424086
-0.013164959549916045,-0.8544031486487758,-0.38329029917966606,0.3505859238102254
-0.014390235353007338,-0.8495640690343474,-0.38852003172073935,0.35649123226806484
-0.014843060294210524,-0.8450769519945478,-0.39407189545115473,0.3610151935642618
-0.015254322510637686,-0.841324580783614,-0.3997875363076528,0.3634696427861267
-0.016082399251674977,-0.8380388218714854,-0.4050975107844675,0.36514147426277216
-0.01642415372642512,-0.8348089451194486,-0.41024117183727726,0.3667784798110459
-0.01656369503599827,-0.8316724177371264,-0.41521227655077786,0.3683006909897911
-0.016375113627396867,-0.828412447624484,-0.4200636498519448,0.3701502429386805
-0.01616220234513738,-0.8252123883754199,-0.42484419677690455,0.37184769160514747
-0.01604607016946828,-0.8223878261542056,-0.42936195162828433,0.37291969848672174
-0.01587428094490744,-0.8197931945683938,-0.43368910366754904,0.37363202044774974
-0.015592342973813275,-0.8177116656803887,-0.4374583383318743,0.3738110657467308
-0.015742426397305942,-0.8159796447026532,-0.44092341583743905,0.37351832191781714
-0.01588882178140602,-0.8142238976234426,-0.4441131871338124,0.3735645418065477
-0.016437650211074677,-0.8124943551888195,-0.44707204807118156,0.37377708634329354
-0.01712534589770878,-0.8108325988775695,-0.4497433485070485,0.3741498892141995
-0.017592738728281997,-0.8090689438418418,-0.45222733118184527,0.37495117093673774
-0.017868611845594663,-0.8072860332654074,-0.4545793508253343,0.37593561550953475
-0.017876730037266052,-0.8055203215701665,-0.45692308761068584,0.37688025428375505
-0.01788528102334597,-0.8038293846750091,-0.45932501161771533,0.37756982236150444
-0.017844527600603184,-0.8023511755316597,-0.4616901332913634,0.3778311590897157
-0.017736617850043986,-0.8009442921067225,-0.464089545253346,0.37788165781821875
-0.017468642494542323,-0.7995440999826808,-0.4665611328125422,0.37781581234903333
-0.016828560900195345,-0.7980581885198711,-0.46909374990861236,0.37785047448837045
-0.01600237125518791,-0.7964761928903887,-0.4717412005746275,0.3779283502907035
-0.01503736602773118,-0.7949204565812524,-0.47440994055904295,0.3779028362295875
-0.014079223306890253,-0.7933536146478506,-0.47712809541077633,0.37781026741732376
-0.013042382375432926,-0.7918225202665201,-0.4797975064479959,0.37767889200620497
-0.011948116753447344,-0.7903966381506892,-0.4822922600960473,0.37752426777305487
-0.011062070244220875,-0.7889826594352208,-0.48475261442618345,0.37735778317058494
-0.01032718574006585,-0.7876331940480852,-0.4870027745854066,0.37730040871223164
-0.009777907511691684,-0.7862337558815368,-0.48921719933592367,0.3773690574371726
-0.009374074785445378,-0.7848714724960251,-0.4914049113063865,0.3773726427919765
-0.009223698059083716,-0.7836124261725775,-0.4934492309990794,0.37732525143231355
-0.009250192935105735,-0.7825201397607133,-0.4954788765360782,0.37693148940634125
-0.009149838724980605,-0.7815092200141793,-0.4976461231460716,0.3761754319487394
-0.00881181887406383,-0.7805282976588483,-0.49995477167727126,0.37515750649432356
-0.008210591525942985,-0.7796915985731167,-0.5022938194413932,0.3737840502914337
-0.006792897047651793,-0.778944182547817,-0.5044586546858879,0.3724530611192736
-0.005210731828739759,-0.7784040204632862,-0.5062978356350843,0.3711098635601457
-0.003689049988812168,-0.7778850515633102,-0.5079615568554734,0.3699409334224722
-0.0023652371323158354,-0.7774857871628827,-0.5095948890336593,0.3685421352895662
-0.0013086125193412501,-0.7771354093604813,-0.511272884518785,0.3669589631106352
-0.0004190859771975153,-0.776685755939612,-0.5130737719832726,0.36539617593827395
0.0005646671727039141,-0.7763747903521762,-0.5147998214715226,0.36362482020550646
0.0015744401580651628,-0.7764207070111191,-0.5163586861102298,0.3613061224793454
0.0025743262588487485,-0.7764988398995586,-0.517842825635986,0.35900102007694995
0.0034328484856378347,-0.7766570414950934,-0.5193608942019565,0.35644959955245764
0.0038085827763519255,-0.7768835416665207,-0.5210071786469965,0.35353780163260545
0.0035050534273087224,-0.7774137283734844,-0.522593869988033,0.3500160804703702
0.0033947121243379018,-0.7782058319993832,-0.5242096494877425,0.3458155611820826
0.003485196496009609,-0.7791872282671165,-0.5256647599879435,0.34136736343360424
0.0034877978692328337,-0.7802400614297841,-0.5270973797698622,0.3367218942180863
0.0034717949194307666,-0.7812596050880687,-0.5284521748330409,0.3322042669983356
0.003986242042450142,-0.7819690625310974,-0.5297151804882785,0.3284970664692246
0.0045257813475348685,-0.7826889245705073,-0.5308041470443707,0.32499926482740726
0.004840436031777742,-0.7835176798965693,-0.5315217730786334,0.32180929168043804
0.004962145945636428,-0.7845453206642456,-0.5318187959068125,0.31879897310323696
0.004725261676439282,-0.7856252223346355,-0.5320976758898746,0.3156623912447249
0.0045023413345130475,-0.7867594281836044,-0.5323280964842779,0.3124357994534886
0.004340310468981726,-0.7880807411869617,-0.5324006314924385,0.3089651673922071
0.004103667014443839,-0.7895877354288448,-0.5324766263813429,0.30496394923814674
0.0038336928445362323,-0.7914427824613471,-0.5327163585881564,0.2996946882772356
0.003150486113636487,-0.7936005359127807,-0.5328646296370625,0.29367252223854956
0.0024742839809541116,-0.7960282311715767,-0.5327453733074218,0.2872547655238607
0.0017216639325747232,-0.7985840073999727,-0.5324362489993544,0.28066396232826407
0.0008592584607874948,-0.8010299452365804,-0.5321273973280288,0.2742092659303777
0.0001957412764261704,-0.8031299907729182,-0.5319544404743867,0.26834055389751893
-0.0003956905145919621,-0.8049665032838927,-0.5318542180913821,0.2629826281683334
-0.001696078327875268,-0.8070273513989302,-0.5311272249351222,0.25808496342299625
-0.003082081824055324,-0.8090666083561945,-0.5303984183801961,0.25313877971267196
-0.004738769253449167,-0.81141044035712,-0.5294594345318817,0.24751434005044512
-0.007120223587353274,-0.8142110979255244,-0.5280585632736449,0.24117160733459514
-0.009919723769763439,-0.817159737638755,-0.5264568558658608,0.23450957586914228
-0.01253865503406619,-0.8202085171508214,-0.5245634065089414,0.2278903312449267
-0.014854927946682894,-0.8230096153176143,-0.5225424741488914,0.22222481166783897
-0.016969204304116723,-0.825570397120822,-0.5205746254928827,0.21713503815828128
-0.01870526048930877,-0.8281473506476904,-0.5183578883029161,0.21243158540899676
-0.020260895486650214,-0.8305975691878513,-0.5161352664294152,0.2080902710872093
-0.02151050490684897,-0.832602927214098,-0.5141773437225824,0.20477139198520172
-0.022931943223145373,-0.834584091687228,-0.5120838662073924,0.2017761974384106
-0.02401677227408927,-0.8365139719382696,-0.5098814963514352,0.1992195499443158
-0.025182095678275954,-0.838458500801217,-0.5075888742328444,0.19674028374092448
-0.026448809552199266,-0.8404982047869125,-0.5052395016209079,0.19389758695018708
-0.02750549376306478,-0.8425750434386079,-0.5028907252239649,0.19081840181437537
-0.028181884261909304,-0.8445463930111262,-0.5006835888126319,0.1877847580211129
-0.028579385181267743,-0.8463952475405575,-0.49850836289066935,0.18516942461293076
-0.02922413214740685,-0.8482273706422165,-0.4962945891679578,0.18261423426510492
-0.030152359170659535,-0.8499901107812371,-0.4939880099637155,0.1805089826646642
-0.03080089720717359,-0.8516295309596504,-0.4916869909804112,0.1789478964092849
-0.03177176665428419,-0.8534085397341533,-0.4892420988768023,0.17699318585501267
-0.03290398714834839,-0.8554581130836857,-0.48641265936961503,0.17467532508634412
-0.033991370792758636,-0.8576545950622111,-0.483475165149396,0.17182824844613948
-0.03502229655357609,-0.859909515434526,-0.48051960794708126,0.16861189278237537
-0.03603216695177927,-0.8622174955892803,-0.4775377140539966,0.16504667491528482
-0.03700929138980444,-0.8646087602171929,-0.4743852552317631,0.16137110560818563
-0.037966217481851805,-0.8669916210475281,-0.47115868092411906,0.15777703493647088
-0.03924542358523735,-0.8692308930970046,-0.4681078769172488,0.15418322470821852
-0.03964029321606475,-0.8714164143241403,-0.4652295664948992,0.1504112045665837
-0.03920609606480269,-0.8734146312607779,-0.4628543430431601,0.14620403912697305
-0.03914799074036158,-0.875110785832686,-0.46067720612400315,0.14291626603740437
-0.03893966286031034,-0.8765198794115527,-0.45851178955947236,0.14129240067198437
-0.03925006286056304,-0.8780012041805808,-0.4558315548985567,0.14068017479963552
-0.04040193123719662,-0.8793176692187535,-0.4531386399028997,0.14083143675669088
-0.04087633261836233,-0.8808051643555465,-0.4502452901640186,0.14067894853669546
-0.04037540940073231,-0.8825539642515383,-0.44719552552408715,0.1395868491329083
-0.03990611445258725,-0.8843798860088674,-0.44407335822316857,0.13812520323473612
-0.03946513682499018,-0.8862168357877546,-0.4408644319258295,0.13675077917306552
-0.03907256754369174,-0.8881499976226725,-0.43742087967773097,0.1353731517338294
-0.03843667728493129,-0.8900545131010933,-0.4338491142649889,0.13453821612892897
-0.037818472360929584,-0.8917741578023399,-0.43055532335051616,0.13390566888203628
-0.03714166336428389,-0.8933343263705592,-0.4275881295598278,0.13320161271591743
-0.03652725757164272,-0.8947602023081855,-0.4247983196535028,0.13272651370118282
-0.036043979842121474,-0.8960716190247942,-0.4221072952228331,0.1325968190232671
-0.0356826723945382,-0.8973407053749352,-0.41938353989926636,0.13275485614303636
-0.03596680485345317,-0.8985280719904867,-0.41675033735729805,0.13293926848854998
-0.0364382796478634,-0.8996491471695345,-0.41412982817555116,0.13341719974846536
-0.03686632425559258,-0.9007821622614685,-0.4114232258827865,0.1340272341415603
-0.037458717350608586,-0.901932095314551,-0.4087347120875882,0.1343550336631546
-0.03796226188610669,-0.9030239410863451,-0.406243934319887,0.13443397757142775
-0.03865119146831517,-0.9041495012952073,-0.4037126320909797,0.1342977118043381
-0.039345323853611704,-0.9054005564581551,-0.40096575680722035,0.13389637681479857
-0.039936047098726744,-0.9066077600140666,-0.39825710050271024,0.13363668479717322
-0.0402984610465052,-0.9077013419660855,-0.3957191258348261,0.1336438598618431
-0.04109141795304561,-0.9085984806150043,-0.39340870066032047,0.1341263979963386
-0.04199183359178115,-0.9093947587479517,-0.39112006328125004,0.13514050011830547
-0.04232237308403117,-0.9102205006392909,-0.3887827724470129,0.13621825428667292
-0.04265581744342636,-0.9113191362629516,-0.3860218757768472,0.13662000051568296
-0.043139085191118906,-0.9123742285921712,-0.3833220235333533,0.13702741551970207
-0.0437069376114243,-0.9133855275513286,-0.38089084339171464,0.13688954337260564
-0.044578832474985355,-0.9143784796951369,-0.37878743914349355,0.13581163246457081
-0.04525511301424539,-0.9153414135057554,-0.3768038945794684,0.13461387928849824
-0.04630838918431218,-0.9162071766194962,-0.3750983414592976,0.13312091059097136
-0.047300437513567634,-0.9169341837383289,-0.37369802631672205,0.13169721496727327
-0.047042161926440326,-0.9174246578800915,-0.3727195030415023,0.1311457363675199
-0.04656617686157304,-0.918033917498888,-0.3715006495668806,0.13050894553833295
-0.04695760616670915,-0.9188506810366206,-0.3699766388319169,0.12894066813952731
-0.04715690415005886,-0.9196408935121692,-0.36838711126705204,0.12778023956558351
-0.04744606778826859,-0.9204965266229075,-0.36686049015719235,0.12589041221720795
-0.04815761412483468,-0.9214528159759182,-0.36521797580489174,0.12337496618370992
-0.04694405220681251,-0.9223588695024931,-0.36378313120933753,0.12129387973025238
-0.04634666706087154,-0.9229696126727283,-0.36226126657046903,0.12143251326503268
-0.046189489541538585,-0.9235075521046753,-0.3608385157534822,0.12163838954189854
-0.04583579369220641,-0.924172790587029,-0.3593691009523467,0.12106850307115866
-0.045533469049676194,-0.9249487520090756,-0.3574922907307682,0.12081296048530468
-0.044560487358288575,-0.9256856625179245,-0.35552495396579187,0.12133599747298607
-0.04414637240470017,-0.9263019665498403,-0.3538943363034967,0.12155066146143156
-0.04383888648811847,-0.9266752482177621,-0.3529520837776254,0.12155641870778734
-0.043362014626466466,-0.9269497371718839,-0.35236483004349023,0.12133815143198674
-0.042763445017906375,-0.9272951124307354,-0.3516351497832581,0.12102802844455467
-0.041899749101971855,-0.9277971089257918,-0.3507229935476109,0.12012625646017892
-0.040959754401044574,-0.9283438291519771,-0.3496819701414401,0.11925834626076136
-0.03974648073385607,-0.9289644573609585,-0.34805285220948734,0.11960128050390563
-0.03652901390397209,-0.9295920487410495,-0.34571179322529083,0.12250555124391403
-0.03496372079353315,-0.9308156119442622,-0.3429727143144484,0.12136536583754054
-0.03013251365761513,-0.9324824654528091,-0.3396619168394361,0.11915647482484651
-0.02594570527519585,-0.933819704403641,-0.3378191648980182,0.11482940334633294
-0.026975594109302704,-0.9334106048125907,-0.33798298440681845,0.11740725019053976
-0.0265737455614707,-0.9335887370002084,-0.33755135601757896,0.11732428667536593
-0.02633889623057507,-0.9337821079733596,-0.33700670385941306,0.11740408394939959
-0.02606638746830437,-0.9339771617131865,-0.33647855541575944,0.11742821887372869
-0.02574048561993119,-0.9342046640958716,-0.33590993058063395,0.11731833411229321
-0.025417547813443936,-0.9344175492481274,-0.33535445348671844,0.11728248994159084
-0.02508573792202423,-0.9346457822190082,-0.3347042971902523,0.1173925081745209
-0.02471054811930094,-0.9348927984489804,-0.3340934984045821,0.1172449510369859
-0.02450053677983706,-0.9350985747469038,-0.33346170472749925,0.11744645879735514
-0.02416277948688625,-0.9354531420188968,-0.33254960089752067,0.11727890738466759
-0.0238312994641542,-0.9356804928792913,-0.3319484505810714,0.11723613166529374
-0.023580961022845327,-0.9358751119095458,-0.3313814248286987,0.1173373958464893
-0.023282289870164632,-0.9360816419532345,-0.330835654942779,0.11728965851736677
-0.023032933570809787,-0.9362845002722276,-0.3302686060285306,0.11731780083635523
-0.022783277269619165,-0.9364903630006244,-0.32970292431480486,0.11731455145070638
-0.022505559604048042,-0.9366969259294005,-0.32915692520278744,0.11725223806975464
-0.022245645732051067,-0.9368913236642611,-0.3286166354616983,0.11726417094076948
-0.02197148074242509,-0.9370962496836545,-0.32806623090046716,0.1172195419099427
-0.021706310993623034,-0.9372960258002865,-0.3275099386478137,0.11722728423426927
-0.02145583299797288,-0.9374998424071823,-0.32694319232567115,0.11722560176331301
-0.021188210304565493,-0.9377005690744359,-0.32639489527216753,0.11719673562791502
-0.02091908896933002,-0.9378945063272998,-0.3258519030901067,0.11720419775042042
-0.020659224536724287,-0.9380996085003619,-0.32527473114964867,0.11721207381721793
-0.02041090953409383,-0.9382992779328647,-0.32471321492744143,0.11721428178400822
-0.020164664365951573,-0.9385005050730086,-0.324147448651558,0.1172118587063698
-0.01991377526278403,-0.938699135711303,-0.32358767616798906,0.11721087834256957
-0.019660762883140375,-0.9388964785523874,-0.3230267340068057,0.11722024603998814
-0.019416392786199815,-0.9390976846167143,-0.3224561157873143,0.1172202876214536
-0.01917058357719873,-0.9392935830988314,-0.3218986929628676,0.11722322697940712
-0.018938820613160375,-0.9394859295488309,-0.3213459604930206,0.11723601378573795
-0.01870489896743291,-0.939679378118402,-0.3207981597355488,0.1172234353869427
